Reciever Seller ID,call_id,call_transcription
152298969,"638,653,977","{[00:00] Seller: Hello
[00:01] Buyer: Hello, aap abhi mujhe whatsapp se aap hi baat kar rahe the na?
[00:05] Seller: Ji mam boliye.
[00:06] Buyer: Ha to mai bol rahi dekho jo maine aapko printer bheja hai na 4 inch ka to wo aapko e-commerce ke liye best suitable printer hai, theek hai? And uske hisab dekho, abhi aapko e-commerce ka business hai to aapko label wagharah bana banwa ke matlab aapke jo bhi parcels ke upar chipkana hai aapko, right? To uske liye hamara khud ka software bhi aapko provide hua milega, matlab hum logon ka easy label application hai Playstore pe. Wo bhi lifetime free hai. To aap aapke jitne bhi labels hai na, udhar create karke draft mein aap save kar sakte ho and kabhi bhi print nikal sakte ho, kitna bhi print aap nikal sakte ho.
[00:53] Buyer: Okay.
[00:53] Seller: Sath mein aapko 1 year ka warranty mil raha hai. Warranty jo bhi aapka warranty card hai wo aapko jese printer milega na, box ke andar hi hoga.
[01:01] Buyer: Online mein kisi unit pe. Warranty mein online ke kisi unit pe?
[01:07] Seller: Main khud selling karta main, online mein warranty thoda dekhiye kisi bhi unit pe.
[01:14] Seller: Jab bhi warranty card hai.
[01:16] Buyer: Warranty card kisi me nahi hai.
[01:18] Seller: To jab bhi aapko printer milega na, printer ke andar hi sab kuch hota hai, theek hai?
[01:23] Buyer: Kuchh bhi nahi jaana nahi hai.
[01:26] Seller: Kya bol rahe ho?
[01:27] Buyer: Sahi price batao.
[01:29] Seller: Maine aapko sahi price bola hai sir 10,000, aap online bhi dekho 10,500 ka printer hai. Fir bhi maine aapko discount karke 7 last mein maine 7,800 bola hai, 7,800 usse kam nahi hoga sir, because dekho na, isse aap do teen inch, chaar inch, teeno bhi label print kar sakte ho. Aapko roll stand bhi free mil raha hai. Aapko lifetime free hum log application bhi de rahe hai.
[01:50] Buyer: Accha?
[01:50] Seller: Barabar barabar, see dusra, aap dusra koi brand ka printer le rahe ho to uske liye aapko khud ka software lena padega na? Paisa deke wo bhi. But hum to aapko lifetime free provide kar rahe hai.
[02:03] Buyer: Aap apna shubh naam bataiye mam.
[02:06] Seller: Kya bol rahe ho?
[02:08] Buyer: Aap apna shubh naam bataiye.
[02:15] Seller: Pura naam batau main aapko?
[02:17] Buyer: Ji apna.
[02:19] Seller: Haan mera naam hai Dikshali.
[02:22] Buyer: Ha Dikshali ji main keh raha hu thoda sa sahi kar do.
[02:27] Seller: Kya kya, kya bol rahe ho?
[02:29] Buyer: Main yeh keh raha hu thoda sa kam kar lo price.
[02:32] Seller: Aap na mujhe whatsapp pe type karke bhejiye na because aapka aawaz mujhe proper nahi aa raha hai.
[02:36] Buyer: Abhi nahi aa rahi?
[02:38] Seller: Ek kaam kariye maine aapko whatsapp pe na number bheja hai. Aap wo number pe phone kariye na wo yahi number maine aapko jo number se whatsapp pe baat kar rahi hu na, maine wahi number aapko whatsapp kiya hai, aap mujhe wo number pe.
[02:47] Buyer: Ko di baat nahi baat kar lunga main, wo bhi thoda traffic mein fasa hu baad mein baat karta.
[02:51] Seller: Okay, okay chalega chalega, no issue.
[02:53] Buyer: Okay mam, Dikshali hai matlab.
}"
